assumed_quantum_runtime,assumed_classical_runtime,meaningful_domain_max,name,speedup_coarse,description,meaningful_domain,meaningful_domain_min
O(n**3),2**( O(n**(1/3))),150000,Factoring,Superpolynomial,"Given an <i>n</i>-bit integer, find the prime\nfactorization. The quantum algorithm of Peter Shor solves this in\n\\( \\widetilde{O} (n^3) \\) time\n[<a href=""#Shor_factoring"">82</a>,<a href=""#Shor_factoring94"">125</a>]. \nThe fastest known classical algorithm for integer factorization is the\ngeneral number field sieve, which is believed to run in time \\(\n2^{\\widetilde{O}(n^{1/3})} \\). The best rigorously proven upper bound\non the classical complexity of factoring is \\( O(2^{n/4+o(1)}) \\) via the Pollard-Strassen algorithm \n[<a href=""#Pol"">252</a>, <a href=""#Stras"">362</a>]. Shor\'s\nfactoring algorithm breaks RSA public-key encryption and the\nclosely related quantum algorithms for discrete logarithms break the DSA\nand ECDSA digital signature schemes and the Diffie-Hellman\nkey-exchange protocol. A quantum algorithm even faster than Shor\'s for\nthe special case of factoring &ldquo;semiprimes&rdquo;, which are\nwidely used in cryptography, is given in [<a href=""#GLFB15"">271</a>]. \nIf small factors exist, Shor\'s algorithm can be beaten by a quantum \nalgorithm using Grover search to speed up the elliptic curve factorization \nmethod [<a href=""#PQRSA"">366</a>]. Additional optimized versions of Shor\'s algorithm are given in [<a href=""#EH17"">384</a>, <a href=""#BBM17"">386</a>]. There are proposed classical public-key \ncryptosystems not believed to be broken by quantum algorithms, <i>cf.</i> \n[<a href=""#BBD09"">248</a>]. At the core of Shor\'s factoring algorithm is \norder finding, which can be reduced to the <a href=""#abelian_HSP"">Abelian hidden subgroup problem</a>, \nwhich is solved using the quantum Fourier transform. A number of other \nproblems are known to reduce  to integer factorization including the \nmembership problem for matrix groups over fields of odd order \n[<a href=""#BBS09"">253</a>], and certain diophantine problems relevant to \nthe synthesis of quantum circuits [<a href=""#RS12"">254</a>].\n","[100000, 150000]",100000
,,,Discrete-log,Superpolynomial,"We are given three <i>n</i>-bit\nnumbers <i>a</i>, <i>b</i>, and <i>N</i>, with the promise that \n\\( b = a^s \\mod N \\) for some <i>s</i>. The task is to find <i>s</i>.\nAs shown by Shor [<a href=""#Shor_factoring"">82</a>], this can be achieved\non a quantum computer in poly(<i>n</i>) time. The fastest known\nclassical algorithm requires time superpolynomial in <i>n</i>. By similar\ntechniques to those in [<a href=""#Shor_factoring"">82</a>], quantum computers\ncan solve the discrete logarithm problem on elliptic curves, thereby breaking\nelliptic curve cryptography [<a href=""#Zalka_ellip"">109</a>, <a href=""#BL95"">14</a>]. A further optimization to Shor\'s algorithm is given in [<a href=""#E17"">385</a>]. The superpolynomial quantum speedup has also been extended to the discrete\nlogarithm problem on semigroups [<a href=""#Childs_Ivanyos"">203</a>,\n<a href=""#Banin_Tsaban"">204</a>]. See also <a href=""#abelian_HSP"">Abelian hidden subgroup</a>.\n",,
,,,Pell\'s Equation,Superpolynomial,"Given a positive nonsquare integer <i>d</i>,\nPell\'s equation is \\( x^2 - d y^2 = 1 \\). For any such <i>d</i>\nthere are infinitely many pairs of integers (<i>x,y</i>)\nsolving this equation. Let \\( (x_1,y_1) \\) be the pair that minimizes \n\\( x+y\\sqrt{d} \\). If <i>d</i> is an <i>n</i>-bit integer\n(<i>i.e.</i> \\( 0 \\leq d \\lt 2^n \\) ), \\( (x_1,y_1) \\)\n may in general require exponentially many bits to write down. Thus it\n is in general impossible to find \\( (x_1,y_1) \\) in polynomial time. \n Let \\( R = \\log(x_1+y_1 \\sqrt{d}) \\). \\( \\lfloor R \\rceil \\)\n uniquely identifies \\( (x_1,y_1) \\). As shown by Hallgren \n[<a href=""#Hallgren_Pell"">49</a>], given a <i>n</i>-bit number \n<i>d</i>, a quantum computer can find \\( \\lfloor R \\rceil \\)\n in poly(<i>n</i>) time. No polynomial time classical algorithm for\n this problem is known. Factoring reduces to this problem. This\n algorithm breaks the Buchman-Williams cryptosystem. See also <a href=""#abelian_HSP"">Abelian\n hidden subgroup</a>.\n",,
,,,Principal Ideal,Superpolynomial,"We are given an <i>n</i>-bit integer <i>d</i> and an\n invertible ideal <i>I</i>  of the ring \\( \\mathbb{Z}[\\sqrt{d}] \\). \n <i>I</i> is a principal ideal if there exists \\( \\alpha \\in \\mathbb{Q}(\\sqrt{d}) \\)\n such that \\( I = \\alpha \\mathbb{Z}[\\sqrt{d}] \\). \\( \\alpha \\) may be exponentially\n large in <i>d</i>. Therefore \\( \\alpha \\) cannot in general even be written down\n in polynomial time. However, \\( \\lfloor \\log \\alpha \\rceil \\)\n uniquely identifies \\( \\alpha \\). The task is to determine whether <i>I</i>\n is principal and if so find \\( \\lfloor \\log \\alpha \\rceil \\).\n As shown by Hallgren, this can be done in polynomial time on a quantum computer\n [<a href=""#Hallgren_Pell"">49</a>]. A modified quantum algorithm for this problem\n using fewer qubits was given in [<a href=""#Schmidt_PIP"">131</a>]. A quantum\n algorithm solving the principal ideal problem in number fields of arbitrary degree\n (<i>i.e.</i> scaling polynomially in the degree) was subsequently given in \n [<a href=""#Biasse_Song16"">329</a>]. Factoring reduces to solving Pell\'s equation,\n which reduces to the principal ideal problem. Thus the principal ideal problem\n is at least as hard as factoring  and therefore is probably not in P. See also\n <a href=""#abelian_HSP"">Abelian hidden subgroup</a>.\n",,
,,,Unit Group,Superpolynomial,"The number field \\( \\mathbb{Q}(\\theta) \\)\n is said to be of degree <i>d</i> if the lowest degree polynomial of which \n \\( \\theta \\) is a root has degree <i>d</i>. The set \\( \\mathcal{O} \\)\n of elements of \\( \\mathbb{Q}(\\theta) \\) which are roots of monic polynomials in\n \\( \\mathbb{Z}[x] \\) forms a ring, called the ring of integers of \n \\( \\mathbb{Q}(\\theta) \\). The set of units (invertible elements) of the ring \n \\( \\mathcal{O} \\) form a group denoted \\( \\mathcal{O}^* \\). As shown by\n Hallgren [<a href=""#Hallgren_unit"">50</a>], and independently by Schmidt and \n Vollmer [<a href=""#Schmidt"">116</a>], for any \\( \\mathbb{Q}(\\theta) \\)\n of fixed degree, a quantum computer can find in polynomial time a set\n of generators for \\( \\mathcal{O}^* \\) given a description of \\( \\theta \\).\n No polynomial time classical algorithm for this problem is known. Hallgren\n and collaborators subsequently discovered how to achieve polynomial scaling\n in the degree [<a href=""#EHKS14"">213</a>]. See also [<a href=""#Biasse_Song16"">329</a>].\n The algorithms rely on solving Abelian hidden subgroup problems over the additive\n group of real numbers.\n",,
,,,Class Group,Superpolynomial,"\n The number field \\( \\mathbb{Q}(\\theta) \\)\n is said to be of degree <i>d</i> if the lowest degree polynomial of which \n \\( \\theta \\) is a root has degree <i>d</i>. The set \\( \\mathcal{O} \\)\n of elements of \\( \\mathbb{Q}(\\theta) \\) which are roots of monic polynomials in\n \\( \\mathbb{Z}[x] \\) forms a ring, called the ring of integers of \n \\( \\mathbb{Q}(\\theta) \\).\n For a ring, the ideals modulo the prime ideals form a group called the class group. \n As shown by Hallgren [<a href=""#Hallgren_unit"">50</a>], a quantum computer can find in\n a set of generators for the class group of the ring of\n integers of any constant degree number field, given a description of \\( \\theta \\) in time\n poly(log(\\( | \\mathcal{O} | \\))). An improved quantum algorithm, whose runtime is also\n polynomial in <i>d</i> was subsequently given in [<a href=""#Biasse_Song16"">329</a>].\n No polynomial time classical algorithm for these problems are known. See also <a href=""#abelian_HSP"">Abelian\n hidden subgroup</a>. \n",,
,,,Gauss Sums,Superpolynomial,"Let \\( \\mathbb{F}_q \\) be a finite field. The elements other\n than zero of \\( \\mathbb{F}_q \\) form a group \\( \\mathbb{F}_q^\\times \\) under\n multiplication, and the elements of \\( \\mathbb{F}_q \\) form an (Abelian but \n not necessarily cyclic) group \\( \\mathbb{F}_q^+ \\) under addition. We can choose \n some character \\(  \\chi^\\times \\) of \\( \\mathbb{F}_q^\\times \\) and some \n character \\( \\chi^+ \\) of \\( \\mathbb{F}_q^+ \\). The corresponding Gauss sum\n is the inner product of these characters: \n \\( \\sum_{x \\neq 0 \\in \\mathbb{F}_q} \\chi^+(x) \\chi^\\times(x) \\)\n As shown by van Dam and Seroussi [<a href=""#vanDam_Gauss"">90</a>], Gauss sums\n can be estimated to polynomial precision on a quantum computer in polynomial\n time. Although a finite ring does not form a group under\n multiplication, its set of units does. Choosing a representation for\n the additive group of the ring, and choosing a representation for the\n multiplicative group of its units, one can obtain a Gauss sum over\n the units of a finite ring. These can also be estimated to polynomial\n precision on a quantum computer in polynomial \n time [<a href=""#vanDam_Gauss"">90</a>]. No polynomial time\n classical algorithm for estimating Gauss sums is known. Discrete log\n reduces to Gauss sum estimation [<a href=""#vanDam_Gauss"">90</a>]. Certain partition\n functions of  the Potts model can be computed by a polynomial-time quantum  algorithm\n related to Gauss sum estimation [<a href=""#Geraci_exact"">47</a>].\n",,
O(n**(3/8)),O(n**(9/8)),,Solving Exponential Congruences,Polynomial,"\n We are given \\( a,b,c,f,g \\in \\mathbb{F}_q \\). We must find integers \\(x,y\\)\n such that \\( a f^x + b g^y = c \\). As shown in [<a href=""#VDS08"">111</a>],\n quantum computers can solve this problem in \\( \\widetilde{O}(q^{3/8}) \\) time whereas the best\n classical algorithm requires \\( \\widetilde{O}(q^{9/8}) \\) time. The quantum algorithm of \n [<a href=""#VDS08"">111</a>] is based on the quantum algorithms for discrete logarithms \n and searching.\n",,
,,,Matrix Elements of Group Representations,Superpolynomial,"All representations of finite groups and compact linear\ngroups can be expressed as unitary matrices given an appropriate choice of\nbasis. Conjugating the regular representation of a group by the\nquantum Fourier transform circuit over that group yields a direct sum\nof the group\'s irreducible representations. Thus, the efficient\nquantum Fourier transform over the symmetric\ngroup [<a href=""#Beals_general"">196</a>], together with the Hadamard\ntest, yields a fast quantum algorithm for additively approximating\nindividual matrix elements of the arbitrary irreducible \nrepresentations of \\( S_n \\). Similarly, using the quantum Schur\ntransform [<a href=""#Schur"">197</a>], one can efficiently approximate matrix elements of\nthe irreducible representations of SU(n) that have polynomial weight.\nDirect implementations of individual irreducible representations for\nthe groups U(n), SU(n), SO(n), and \\( A_n \\) by efficient quantum\ncircuits are given in [<a href=""#SPJ08"">106</a>]. Instances that appear\nto be exponentially hard for known classical algorithms are also\nidentified in [<a href=""#SPJ08"">106</a>].",,
O(n**(5/3)),O(n**(2.373)),,Verifying Matrix Products,Polynomial,"Given three \\( n \\times n \\) matrices, <i>A,B</i>, and <i>C</i>,\n the matrix product verification problem is to decide whether <i>AB=C</i>.\n Classically, the best known algorithm achieves this in time \\( O(n^2) \\),\n whereas the best known classical algorithm for matrix multiplication runs in time \n \\( O(n^{2.373}) \\). Ambainis <i>et al.</i> discovered a quantum algorithm for this\n problem with runtime \\( O(n^{7/4}) \\) [<a href=""#Ambainis_matrix"">6</a>]. Subsequently,\n Buhrman and &#352;palek improved upon this, obtaining a quantum algorithm for this\n problem with runtime \\( O(n^{5/3}) \\) [<a  href=""#Buhrman_matrix"">19</a>]. This latter \n algorithm is based on results regarding quantum walks that were proven in \n [<a href=""#Szegedy"">85</a>]. \n",,
2**(0.241n),2**(0.291n),,Subset-sum,Polynomial,"Given a list of integers \\( x_1,\\ldots,x_n \\), and\na target integer <i>s</i>, the subset-sum problem is to determine\nwhether the sum of any subset of the given integers adds up\nto <i>s</i>. This problem is NP-complete, and therefore is unlikely to\nbe solvable by classical or quantum algorithms with polynomial\nworst-case complexity. In the hard instances the given integers\nare of order \\( 2^n \\). In [<a href=""#BJLM13"">178</a>], a quantum\nalgorithm is given that solves this problem in time \\( 2^{0.241n} \\),\nup to polynomial factors. This quantum algorithm works by applying a\nvariant of Ambainis\'s quantum walk algorithm for element-distinctness\n[<a href=""#Ambainis_distinctness"">7</a>]to speed up a sophisticated\nclassical algorithm for this problem due to Howgrave-Graham and\nJoux. The fastest known classical algorithm for subset-sum runs in time\n\\( 2^{0.291n} \\), up to polynomial factors.",,
,,,Decoding,Varies,"Classical error correcting codes allow the\ndetection and correction of bit-flips by storing data\nreduntantly. Maximum-likelihood decoding for arbitrary linear codes is\nNP-complete in the worst case, but for structured codes or bounded\nerror efficient decoding algorithms are known. Quantum algorithms have\nbeen formulated to speed up the decoding of convolutional codes\n[<a href=""#GM14"">238</a>] and simplex codes\n[<a href=""#BZ98"">239</a>].",,
,,,Constraint Satisfaction,Polynomial,"Constraint satisfaction problems, many of which\nare NP-hard, are ubiquitous in computer science, a canonical example\nbeing 3-SAT. If one wishes to satisfy as many constraints as possible\nrather than all of them, these become combinatorial optimization\nproblems. (See also <a href=""#adiabiatic"">adiabatic algorithms</a>.) The brute force\nsolution to constraint satisfaction problems can be quadratically sped\nup using Grover\'s algorithm. However, most constaint satisfaction\nproblems are solvable by classical algorithms that (although still\nexponential-time) run more than quadratically faster than brute force\nchecking of all possible solutions. Nevertheless, a polynomial quantum\nspeedup over the fastest known classical algorithm for 3-SAT is given\nin [<a href=""#Ambainis_SIGACT"">133</a>], and polynomial quantum\nspeedups for some other constraint satisfaction problems are given in\n[<a href=""#CGF"">134</a>, <a href=""#MGAG15"">298</a>]. A commonly used classical algorithm for\nconstraint satisfaction is backtracking, and for some problems this\nalgorithm is the fastest known. A general quantum speedup for\nbacktracking algorithms is given in [<a href=""#M15a"">264</a>].",,
,,,Quantum Cryptanalysis,Various,"It is well-known that Shor\'s algorithms for\nfactoring and discrete logarithms\n[<a href=""#Shor_factoring"">82</a>,<a href=""#Shor_factoring94"">125</a>]\ncompletely break the RSA and Diffie-Hellman cryptosystems, as well as\ntheir elliptic-curve-based variants [<a href=""#Zalka_ellip"">109</a>, <a href=""#BL95"">14</a>]. \n(A number of ""post-quantum"" public-key cryptosystems have been proposed to replace these\nprimitives, which are not known to be broken by quantum attacks.)\nBeyond Shor\'s algorithm, there is a growing body of work on quantum\nalgorithms specifically designed to attack cryptosystems. These\ngenerally fall into three categories. The first is quantum algorithms\nproviding polynomial or sub-exponential time attacks on cryptosystems\nunder standard assumptions. In particular, the algorithm of Childs,\nJao, and Soukharev for finding isogenies of elliptic curves breaks\ncertain elliptic curve based cryptosystems in subexponential time\nthat were not already broken by Shor\'s algorithm\n[<a href=""#CJS14"">283</a>]. The second category is quantum algorithms\nachieving polynomial improvement over known classical cryptanalytic\nattacks by speeding up parts of these classical algorithms using\nGrover search, quantum collision finding, etc. Such attacks \non private-key [<a href=""#GLRS15"">284</a>, <a href=""#AMGMPS16"">285</a>, <a href=""#K14"">288</a>, <a href=""#BHT98b"">315</a>, <a href=""#B09"">316</a>] \nand public-key [<a href=""#LMP13"">262</a>, <a href=""#F15"">287</a>] primitives, do not\npreclude the use of the associated cryptosystems but may influence\nchoice of key size. The third category is attacks that make use of quantum \nsuperposition queries to block ciphers. These attacks in many cases completely\nbreak the cryptographic primitives [<a href=""#KLLNP16"">286</a>, <a href=""#KM10"">289</a>, \n<a href=""#KM12"">290</a>, <a href=""#RS13"">291</a>, <a href=""#SS16"">292</a>].\nHowever, in most practical situations such superposition queries are \nunlikely to be feasible.\n\n\n<hr />\n\n<a name=""oracular""></a>\n<h2>Oracular Algorithms</h2>\n\",,
O( sqrt(N)),O(N),,Searching,Polynomial,"We are given an oracle with <i>N</i>\n allowed inputs. For one input <i>w</i> (""the winner"") the corresponding output is\n 1, and for all other inputs the corresponding output is 0. The task is to find \n <i>w</i>. On a classical computer this requires \\(  \\Omega(N) \\)\n queries. The quantum algorithm of Lov Grover achieves this using\n \\( O(\\sqrt{N}) \\) queries [<a href=""#Grover_search"">48</a>], which is\n optimal [<a href=""#BBBV"">216</a>]. This has algorithm has\n subsequently been generalized to search in the presence of multiple\n ""winners"" [<a href=""#BBHT98"">15</a>], evaluate the sum of an arbitrary\n function [<a href=""#BBHT98"">15</a>,<a href=""#BHT98"">16</a>,<a href=""#Mos98"">73</a>],\n find the global minimum of an arbitrary function \n [<a href=""#DH96"">35</a>,<a href=""#NW99"">75</a>, <a href=""#KLPF08"">255</a>], take advantage of alternative\n initial states [<a href=""#Biham"">100</a>] or nonuniform probabilistic priors\n [<a href=""#Montanaro"">123</a>], work with oracles whose runtime varies \n between inputs [<a href=""#Ambainis_linear"">138</a>], approximate \n definite integrals [<a href=""#integration"">77</a>], and converge to a\n fixed-point\n [<a href=""#G05"">208</a>, <a href=""#TGP05"">209</a>]. The\n generalization of Grover\'s algorithm known as amplitude estimation\n [<a href=""#Amplitude"">17</a>]\n is now an important primitive in quantum algorithms. Amplitude estimation forms the\n core of most known quantum algorithms related to collision finding and graph \n properties. One of the natural applications for Grover search is speeding up the \n solution to NP-complete problems such as 3-SAT. Doing so is nontrivial, because \n the best classical algorithm for 3-SAT is not quite a brute force search. Nevertheless,\n amplitude amplification enables a quadratic quantum speedup over the best\n classical 3-SAT algorithm, as shown in [<a href=""#Ambainis_SIGACT"">133</a>]. Quadratic\n speedups for other constraint satisfaction problems are obtained in \n [<a href=""#CGF"">134</a>]. For further examples of application of\n Grover search and amplitude amplification see\n [<a href=""#C14"">261</a>, <a href=""#LMP13"">262</a>]. A problem closely\n related to, but harder than, Grover search, is spatial search, in\n which database queries are limited by some graph structure. On\n sufficiently well-connected graphs, \\(O(\\sqrt{n})\\) quantum query\n complexity is still achievable [<a href=""#CG04"">274</a>,<a href=""#CNAO15"">275</a>,<a href=""#Wong16"">303</a>,\n<a href=""#JMW14"">304</a>, <a href=""#MW14"">305</a>, <a href=""#Wong15"">306</a>, <a href=""#HK16"">330</a>].\n",,
O( log abs( n )),O(abs(n)),,Abelian Hidden Subgroup,Superpolynomial,"Let <i>G</i> be a finitely generated Abelian group, and let\n <i>H</i> be some subgroup of <i>G</i> such that <i>G/H</i> is finite. Let <i>f</i>\n be a function on <i>G</i> such that for any \\( g_1,g_2 \\in G \\), \\( f(g_1) = f(g_2) \\)\n if and only if \\( g_1 \\) and \\( g_2 \\) are in the same coset of <i>H</i>. The task is\n to find <i>H</i> (<i>i.e.</i> find a set of generators for <i>H</i>) by making queries\n to <i>f</i>. This is solvable on a quantum computer using \\( O(\\log \\vert G\\vert) \\)\n queries, whereas classically \\( \\Omega(|G|) \\) are required. This algorithm was first\n formulated in full generality by Boneh and Lipton in [<a href=""#BL95"">14</a>]. However,\n proper attribution of this algorithm is difficult because, as described in chapter 5 of \n [<a href=""#Nielsen_Chuang"">76</a>], it subsumes many historically important quantum\n algorithms as special cases, including Simon\'s algorithm [<a href=""#Simon"">108</a>], \n which was the inspiration for Shor\'s period finding algorithm, which forms the core \n of his factoring and discrete-log algorithms. The Abelian hidden subgroup algorithm \n is also at the core of the Pell\'s equation, principal ideal, unit group, and class \n group algorithms. In certain instances, the Abelian hidden subgroup problem can be\n solved using a single query rather than order \\( \\log(\\vert G\\vert) \\), as shown\n in [<a href=""#Beaudrap"">30</a>]. It is normally assumed in period finding that the\n function \\(f(x) \\neq f(y) \\) unless \\( x-y = s \\), where \\( s \\) is the period.\n A quantum algorithm which applies even when this restiction is relaxed is given in \n [<a href=""#Hales_Hallgren"">388</a>]. Period finding has been generalized to apply to \n oracles which provide only the few most significant bits about the underlying \n function in [<a href=""#SW07"">389</a>].\n",,
