assumed_quantum_runtime,assumed_classical_runtime,meaningful_domain_max,name,speedup_coarse,description,meaningful_domain,meaningful_domain_min
O( log(abs(n)),O(abs(n)),,Non-Abelian Hidden Subgroup,Superpolynomial,"Let <i>G</i> be a finitely generated group, and let <i>H</i> be\n some subgroup of <i>G</i> that has finitely many left cosets. Let <i>f</i> be a \n function on <i>G</i> such that for any \\( g_1, g_2 \\), \\( f(g_1) = f(g_2) \\)\n if and only if \\( g_1 \\) and \\( g_2 \\) are in the same left coset of <i>H</i>.\n The task is to find <i>H</i> (<i>i.e.</i> find a set of generators for <i>H</i>)\n by making queries to <i>f</i>. This is solvable on a quantum computer using \n \\( O(\\log(|G|) \\) queries, whereas classically \\( \\Omega(|G|) \\)\n are required [<a href=""#Ettinger"">37</a>,<a href=""#Hallgren_Russell"">51</a>].\n However, this does not qualify as an efficient quantum algorithm because in general,\n it may take exponential time to process the quantum states obtained from these \n queries. Efficient quantum algorithms for the hidden subgroup problem are known for\n certain specific non-Abelian groups \n[<a href=""#RB_NAHS"">81</a>,<a href=""#IMS_NAHS"">55</a>,<a href=""#MRRS_NAHS"">72</a>,<a href=""#IlG_NAHS"">53</a>,<a href=""#BCvD_NAHS"">9</a>,<a href=""#CKL_NAHS"">22</a>,<a href=""#ISS_NAHS"">56</a>,<a href=""#CP_NAHS"">71</a>,<a href=""#ISS2_NAHS"">57</a>,<a href=""#FIMSS_NAHS"">43</a>,<a href=""#G_NAHS"">44</a>,<a href=""#CvD_NAHS"">28</a>,<a href=""#DMR_NAHS"">126</a>,<a href=""#W_NAHS"">207</a>,<a href=""#NAHS_BVZ"">273</a>]. \n A slightly outdated survey is given in [<a href=""#Survey_NAHS"">69</a>]. Of \n particular interest are the symmetric group and the dihedral group. A solution \n for the symmetric group would solve graph isomorphism. A solution for the \n dihedral group would solve certain lattice problems [<a href=""#Regev_lattice"">78</a>].\n Despite much effort, no polynomial-time solution for these groups is known, except in\n special cases [<a href=""#Roet16"">312</a>]. However, \n Kuperberg [<a href=""#Kuperberg"">66</a>] found a time \\( 2^{O( \\sqrt{\\log N})}) \\)\n algorithm for finding a hidden subgroup of the dihedral group \\( D_N \\). Regev \n subsequently improved this algorithm so that it uses not only subexponential time \n but also polynomial space [<a href=""#Regev_dihedral"">79</a>]. A\n further improvement in the asymptotic scaling of the required number\n of qubits is obtained in [<a href=""#K13"">218</a>]. Quantum query speedups (though\n not necessarily efficient quantum algorithms in terms of gate count) for\n somewhat more general problems of testing for isomorphisms of functions under sets of \n permutations are given in [<a href=""#HM15"">311</a>]\n",,
,,,Bernstein-Vazirani,"Polynomial Directly, Superpolynomial Recursively","We are given an oracle whose input is <i>n</i>\n bits and whose output is one bit. Given input \\( x \\in \\{0,1\\}^n \\), the output is \n \\( x \\odot h \\), where <i>h</i> is the ""hidden"" string of <i>n</i> bits, and \n \\( \\odot \\) denotes the bitwise inner product modulo 2. The task is to find <i>h</i>.\n On a classical computer this requires <i>n</i> queries. As shown by Bernstein and \n Vazirani [<a href=""#Bernstein_Vazirani"">11</a>], this can be achieved on a quantum \n computer using a single query. Furthermore, one can construct recursive versions of\n this problem, called recursive Fourier sampling, such that quantum computers require\n exponentially fewer queries than classical computers \n [<a href=""#Bernstein_Vazirani"">11</a>]. See \n [<a href=""#HH08"">256</a>, <a href=""#BH10"">257</a>] for related work\non the ubiquity of quantum speedups from generic quantum circuits and\n[<a href=""#AA14"">258</a>, <a href=""#ABK15"">270</a>] for related work on a quantum query speedup\nfor detecting correlations between the an oracle function and the\nFourier transform of another.\n",,
,,,Deutsch-Jozsa,"Exponential over P, none over BPP","We are given an oracle whose input is <i>n</i> bits and whose output\n is one bit. We are promised that out of the \\( 2^n \\) possible inputs, either all of them,\n none of them, or half of them yield output 1. The task is to distinguish the balanced case\n (half of all inputs yield output 1) from the constant case (all or none of the inputs yield\n output 1). It was shown by Deutsch [<a href=""#Deutsch"">32</a>] that for <i>n=1</i>, this\n can be solved on a quantum computer using one query, whereas any deterministic classical \n algorithm requires two. This was historically the first well-defined quantum algorithm \n achieving a speedup over classical computation. (A related, more recent, pedagogical \n example is given in [<a href=""#G14"">259</a>].) A single-query quantum algorithm for \n arbitrary <i>n</i> was developed by Deutsch and Jozsa in [<a href=""#Deutsch_Jozsa"">33</a>].\n Although probabilistically easy to solve with <i>O(1)</i> queries, the Deutsch-Jozsa problem\n has exponential worst case deterministic query complexity classically.\n",,
"O( min (N, sqrt(S),N**(1/2) n**(1/4) ))",O(2**(0.753n)),,Formula Evaluation,Polynomial,"A Boolean expression is called a formula if each variable is used only\n once. A formula corresponds to a circuit with no fanout, which consequently has the topology\n of a tree. By Reichardt\'s span-program formalism, it is now known \n [<a href=""#Reichardt_Reflection"">158</a>] that the quantum query complexity of any formula\n of <i>O</i>(1) fanin on <i>N</i> variables is \\( \\Theta(\\sqrt{N}) \\).\n This result culminates from a long line of work\n [<a href=""#Childs_Jordan"">27</a>,<a href=""#ragged"">8</a>,<a href=""#Reichardt_Spalek"">80</a>,<a href=""#Reichardt_Unbalanced"">159</a>,<a href=""#Reichardt_Faster"">160</a>], \n which started with the discovery by Farhi <i>et al.</i> [<a href=""#Farhi_NAND"">38</a>]\n that NAND trees on \\( 2^n \\) variables can be evaluated on quantum computers in time\n \\( O(2^{0.5n}) \\) using a continuous-time quantum walk, whereas classical computers\n require \\( \\Omega(2^{0.753n}) \\) queries. In many cases, the quantum formula-evaluation \n algorithms are efficient not only in query complexity but also in time-complexity. The \n span-program formalism also yields quantum query complexity lower bounds\n [<a href=""#Reichardt2010"">149</a>]. Although originally discovered from a different point of \n view, Grover\'s algorithm can be regarded as a special case of formula evaluation in which \n every gate is OR. The quantum complexity of evaluating non-boolean formulas has also been\n studied [<a href=""#Cleve_tree"">29</a>], but is not as fully understood. Childs <i>et al.</i> \n have generalized to the case in which input variables may be repeated (<i>i.e.</i> the first \n layer of the circuit may include fanout) [<a href=""#Childs_Kimmel_Kothari"">101</a>]. They \n obtained a quantum algorithm using \\( O(\\min \\{N,\\sqrt{S},N^{1/2} G^{1/4} \\}) \\)\n queries, where <i>N</i> is the number of input variables not including multiplicities,\n <i>S</i> is the number of inputs counting multiplicities, and <i>G</i> is the number of\n gates in the formula. References [<a href=""#Zhan_Kimmel_Hassidim"">164</a>],\n [<a href=""#Kimmel"">165</a>], and  [<a href=""#JK15"">269</a>] consider\n special cases of the NAND tree problem in which the  number of NAND\n gates taking unequal inputs is limited. Some of these cases yield\n superpolynomial separation between quantum and classical query\n complexity.\n",,
O(n),O(n**2),,"Gradients, Structured Search, and Learning Polynomials",Polynomial,"Suppose we are given a oracle for computing some smooth function\n \\( f:\\mathbb{R}^d \\to \\mathbb{R} \\). The inputs and outputs to <i>f</i> are given to \n the oracle with finitely many bits of precision. The task is to estimate \\( \\nabla f \\)\n at some specified point \\( \\mathbf{x}_0 \\in \\mathbb{R}^d \\). As shown in \n [<a href=""#Jordan_gradient"">61</a>], a quantum computer can achieve this using one query,\n whereas a classical computer needs at least <i>d+1</i> queries. In [<a href=""#Bulger"">20</a>],\n Bulger suggested potential applications for optimization problems. As shown in appendix D\n of [<a href=""#mythesis"">62</a>], a quantum computer can use the gradient algorithm to find\n the minimum of a quadratic form in <i>d</i> dimensions using <i>O(d)</i> queries, whereas,\n as shown in [<a href=""#Yao"">94</a>], a classical computer needs at least \\( \\Omega(d^2) \\)\n queries. Single query quantum algorithms for finding the minima of basins based on Hamming \n distance were given in\n [<a href=""#Hogg"">147</a>,<a href=""#Hunziker_Meyer"">148</a>,<a href=""#MP09"">223</a>].\n The quantum algorithm of [<a href=""#mythesis"">62</a>] can also extract all \\( d^2 \\)\n matrix elements of the quadratic form using <i>O(d)</i> queries, and  more generally, all\n \\( d^n \\) <i>n</i>th derivatives of a smooth function of <i>d</i> variables in \\( O(d^{n-1}) \\)\n queries. As shown in [<a href=""#Roetteler_quad"">130</a>,<a href=""#Montanaro_polynomials"">146</a>],\n quadratic forms and multilinear polynomials in <i>d</i> variables over a finite field may \n be extracted with a factor of <i>d</i> fewer quantum queries than are required classically.\n",,
O(log(n)),O(2**(n/2)),,Hidden Shift,Superpolynomial,"We are given oracle access to some function <i>f</i> on \n \\( \\mathbb{Z}_N \\). We know that <i>f(x) = g(x+s)</i> where <i>g</i> is a known function \n and <i>s</i> is an unknown shift. The hidden shift problem is to find <i>s</i>. By\n reduction from Grover\'s problem it is clear that at least \\( \\sqrt{N} \\) queries\n are necessary to solve hidden shift in general. However, certain special cases of the\n hidden shift problem are solvable on quantum computers using <i>O(1)</i> queries. In \n particular, van Dam <i>et al.</i> showed that this can be done if <i>f</i> is a multiplicative\n character of a finite ring or field [<a href=""#vanDam_shift"">89</a>]. The previously \n discovered shifted Legendre symbol algorithm \n [<a href=""#vanDam_Legendre"">88</a>,<a href=""#vanDam_weighing"">86</a>] is subsumed as a\n special case of this, because the Legendre symbol  \\( \\left(\\frac{x}{p} \\right) \\)\n is a multiplicative character of \\( \\mathbb{F}_p \\).  No classical algorithm running in time\n <i>O</i>(polylog(<i>N</i>)) is known for these problems. Furthermore, the quantum algorithm\n for the shifted Legendre symbol problem would break a certain\n cryptographic pseudorandom generator given the ability to make\n quantum queries to the generator [<a href=""#vanDam_shift"">89</a>].\n A quantum speedup for hidden shift problems of difference sets is given in [<a href=""#Roet16"">312</a>],\n and this also subsumes the Legendre symbol problem as a special case.\n Roetteler has found exponential quantum speedups for \n finding hidden shifts of certain nonlinear Boolean functions\n [<a href=""#Roetteler08"">105</a>,<a href=""#Roetteler_quad"">130</a>]. Building on this work,\n Gavinsky, Roetteler, and Roland have shown [<a href=""#Gavinsky"">142</a>] that the hidden \n shift problem on random boolean functions \\( f:\\mathbb{Z}_2^n \\to \\mathbb{Z}_2 \\)\n has <i>O(n)</i> average case quantum complexity, whereas the classical query\n complexity is \\( \\Omega(2^{n/2}) \\). The results in [<a href=""#Ettinger_Hoyer"">143</a>],\n though they are phrased in terms of the hidden subgroup problem for the dihedral group, imply\n that the quantum <i>query</i> complexity of the hidden shift problem for an injective function\n on \\( \\mathbb{Z}_N \\) is <i>O</i>(log <i>n</i>), whereas the classical query complexity is \n \\( \\Theta(\\sqrt{N}) \\). However, the best known quantum <i>circuit</i> complexity for injective\n hidden shift on \\( \\mathbb{Z}_N \\) is \\( O(2^{C \\sqrt{\\log N}}) \\), achieved by Kuperberg\'s\n sieve algorithm [<a href=""#Kuperberg"">66</a>].\n",,
O ( frac(1)(n+1) binom(n+d)(d) ),,,Polynomial interpolation,Varies,"Let \\( p(x) = a_d x^d + \\ldots + a_1 x + a_0 \\) be a polynomial over the finite field \\( \\mathrm{GF}(q) \\). One is given access to an oracle that, given \\( x \\in \\mathrm{GF}(q) \\), returns \\( p(x) \\). The polynomial reconstruction problem is, by making queries to the oracle, to determine the coefficients \\( a_d,\\ldots,a_0 \\). Classically, \\( d + 1 \\) queries are necessary and sufficient. (In some sources use the term reconstruction instead of interpolation for this problem.) Quantumly, \\( d/2 + 1/2 \\) queries are necessary and \\( d/2 + 1 \\) queries are sufficient [<a href=""#interp1"">360</a>,<a href=""#interp2"">361</a>]. For multivariate polynomials of degree <i>d</i> in <i>n</i> variables the interpolation problem has classical query complexity \\( \\binom{n+d}{d} \\). As shown in [<a href=""#interp3"">387</a>], the quantum query complexity is \\( O \\left( \\frac{1}{n+1} \\binom{n+d}{d} \\right) \\) over \\( \\mathbb{R} \\) and \\( \\mathbb{C} \\) and it is \\( O \\left( \\frac{d}{n+d} \\binom{n+d}{d} \\right) \\) over \\( \\mathbb{F}_q \\) for sufficiently large <i>q</i>. Quantum algorithms have also been discovered for the case that the oracle returns \\( \\chi(f(x)) \\) where \\( \\chi \\) is a quadratic character of \\( \\mathrm{GF}(q) \\) [<a href=""#RS04"">390</a>], and the case where the oracle returns \\( f(x)^e \\) [<a href=""#IKS17"">392</a>]. These generalize the hidden shift algorithm of [<a href=""#vanDam_shift"">89</a>] and achieve an exponential speedup over classical computation. A quantum algorithm for reconstructing rational functions over finite fields given noisy and incomplete oracle access to the function values is given in [<a href=""#HRS05"">391</a>].\n",,
O((n/m)**(d/2) 2**(O(d**(3/2) sqrt( log(m))))),,,Pattern matching,Superpolynomial,"Given strings <i>T</i> of length <i>n</i>\nand <i>P</i> of length <i>m</i> &lt; <i>n</i>, both from some finite\nalphabet, the pattern matching problem is to find an occurrence\nof <i>P</i> as a substring of <i>T</i> or to report that <i>P</i> is\nnot a substring of <i>T</i>. More generally, <i>T</i> and <i>P</i>\ncould be <i>d</i>-dimensional arrays rather than one-dimensional\narrays (strings). Then, the pattern matching problem is to return the\nlocation of <i>P</i> as a   \\(m \\times m \\times \\ldots \\times m\\)\nblock within the \\(n \\times n \\times \\ldots \\times n\\) array <i>T</i>\nor report that no such location exists. The \\( \\Omega(\\sqrt{N}) \\)\nquery lower bound for unstructured search [<a href=""#BBBV"">216</a>]\nimplies that the worst-case quantum query complexity of this problem\nis \\( \\Omega ( \\sqrt{n} + \\sqrt{m} ) \\). A quantum algorithm achieving\nthis, up to logarithmic factors, was obtained in\n[<a href=""#RV00"">217</a>]. This quantum algorithm works through the\nuse of Grover\'s algorithm together with a classical method called\ndeterministic sampling. More recently, Montanaro showed that\nsuperpolynomial quantum speedup can be achieved on average case\ninstances of pattern matching, provided that <i>m</i> is greater than\nlogarithmic in <i>n</i>. Specifically, the quantum algorithm  given in\n[<a href=""#Montanaro14"">215</a>] solves average case pattern matching in \n\\( \\widetilde{O}((n/m)^{d/2} 2^{O(d^{3/2} \\sqrt{\\log m})})\\) time. This\nquantum algorithm is constructed by generalizing Kuperberg\'s quantum\nsieve algorithm [<a href=""#Kuperberg"">66</a>] for dihedral hidden subgroup and\nhidden shift problems so that it can operate in <i>d</i> dimensions\nand accomodate small amounts of noise, and then classically reducing the\npattern matching problem to this noisy <i>d</i>-dimensional version of\nhidden shift.\n",,
O(k**2 log(n)),,,Linear Systems,Superpolynomial,"We are given oracle access to an \\( n \\times n \\) matrix <i>A</i> and \n some description of a vector <i>b</i>. We wish to find some property of <i>f(A)b</i> \n for some efficiently computable function <i>f</i>.  Suppose <i>A</i> is a Hermitian matrix\n with  <i>O</i>(polylog <i>n</i>) nonzero entries in each row and condition number <i>k</i>.\n As shown in [<a href=""#HHL08"">104</a>], a quantum computer can in \\( O(k^2 \\log n) \\)\n time compute to polynomial precision various expectation values of operators with respect\n to the vector <i>f(A)b</i> (provided that a quantum state proportional to <i>b</i> is \n efficiently constructable). For certain functions, such as <i>f(x)=1/x</i>, this\n procedure can be extended to non-Hermitian and even non-square <i>A</i>. The \n runtime of this algorithm was subsequently improved to \\( O(k \\log^3 k \\log n) \\)\n in [<a href=""#Ambainis_linear"">138</a>]. Exponentially improved\n scaling of runtime with precision was obtained in\n [<a href=""#CKS15"">263</a>]. Extensions of this quantum\n algorithm have been applied to problems of estimating electromagnetic\n scattering crossections [<a href=""#CJS13"">249</a>] (see also [<a href=""#CJO17"">369</a>] for a different approach), solving linear\n differential equations [<a href=""#Berry10"">156</a>, <a href=""#MP16"">296</a>], estimating\n electrical resistance of networks [<a href=""#Wang14"">210</a>], least-squares\n curve-fitting [<a href=""#Wiebe_Braun_Lloyd12"">169</a>], solving Toeplitz systems \n [<a href=""#WYPGW16"">297</a>], and machine learning \n [<a href=""#LMR13"">214</a>,<a href=""#LGZ14"">222</a>,<a href=""#LMR13b"">250</a>,<a href=""#RML13"">251</a>,<a href=""#KP16"">309</a>]. Some\n limitations of the quantum machine learning algorithms based on\n linear systems are nicely summarized in [<a href=""#Aa15"">246</a>].\n In [<a href=""#Ta-Shma13"">220</a>] it was  shown that quantum\n computers can invert well-conditioned  \\( n \\times n \\) matrices\n using only \\( O( \\log n ) \\) qubits, whereas the best classical\n algorithm uses order \\( \\log^2 n \\) bits. Subsequent improvements to\n this quantum algorithm are given in [<a href=""#FL16"">279</a>].\n",,
0.433 log2(N),log2(N),,Ordered Search,Constant factor,"We are given oracle access to a list of <i>N</i> numbers in order \n from least to greatest. Given a number <i>x</i>, the task is to find out where in the \n list it would fit. Classically, the best possible algorithm is binary search which takes\n \\( \\log_2 N \\) queries. Farhi <i>et al.</i> showed that a quantum computer can achieve \n this using 0.53 \\( \\log_2 N \\) queries [<a href=""#FGGS99"">39</a>]. Currently, the best \n known deterministic quantum algorithm for this problem uses 0.433 \\( \\log_2 N \\)\n queries [<a href=""#Landahl"">103</a>]. A lower bound of \\( \\frac{\\ln 2}{\\pi} \\log_2 N \\)\n quantum queries has been proven for this problem\n [<a href=""#HNS01"">219</a>, <a href=""#Childs_Lee"">24</a>]. In\n [<a href=""#Ben_Or_Search"">10</a>], a randomized quantum algorithm is given whose expected\n query complexity is less than \\( \\frac{1}{3} \\log_2 N \\).\n",,
,O(n**2),,Graph Properties in the Adjacency Matrix Model,Polynomial,"Let <i>G</i> be a graph of <i>n</i> vertices. We are given access to\n an oracle, which given a pair of integers in {1,2,...,<i>n</i>} tells us whether the\n corresponding vertices are connected by an edge. Building on previous work \n [<a href=""#DH96"">35</a>,<a href=""#prev2"">52</a>,<a href=""#prev3"">36</a>], D&uuml;rr \n <i>et al.</i> [<a href=""#Durr_graphs"">34</a>] show that the quantum query complexity \n of finding a minimum spanning tree of weighted graphs, and deciding connectivity for \n directed and undirected graphs have \\( \\Theta(n^{3/2}) \\) quantum query complexity,\n and that finding lowest weight paths has \\( O(n^{3/2}\\log^2 n) \\) quantum query complexity. Deciding whether a graph is bipartite, detecting cycles, and deciding whether a given vertex can be reached from another (st-connectivity) can all be achieved using a number of queries and quantum gates that both scale as \\( \\widetilde{O}(n^{3/2}) \\), and only logarithmically many qubits, as shown in [<a href=""#CMB16"">317</a>], building upon [<a href=""#Berzina"">13</a>, <a href=""#Arins"">272</a>, <a href=""#BR12"">318</a>]. A span-program-based quantum algorithm for detecting trees of a given\n size as minors in \\( \\widetilde{O}(n) \\) time is given in\n [<a href=""#Wang13"">240</a>]. A graph property is \n sparse if there exists a constant <i>c</i> such that every graph with the property has\n a ratio of edges to vertices at most <i>c</i>. Childs and Kothari have shown that all \n sparse graph properties have query complexity \\( \\Theta(n^{2/3}) \\) if they cannot be\n characterized by a list of forbidden subgraphs and \\( o(n^{2/3}) \\) \n (<a href=""http://en.wikipedia.org/wiki/Big_O_notation#Little-o_notation"">little-o</a>)\n if they can [<a href=""#Childs_minor"">140</a>]. The former algorithm is based on Grover \n search, the latter on the quantum walk formalism of [<a href=""#Magniez_walk"">141</a>].\n By Mader\'s theorem, sparse graph properties include all nontrivial minor-closed properties.\n These include planarity, being a forest, and not containing a path of\n given length. According to the widely-believed Aanderaa-Karp-Rosenberg conjecture, all of the above problems have \\( \\Omega(n^2) \\) classical query complexity. Another\n interesting computational problem is finding a subgraph <i>H</i> in a given graph <i>G</i>.\n The simplest case of this finding the triangle, that is, the clique of size three. The\n fastest known quantum algorithm for this finds a triangle in \\( O(n^{5/4}) \\)\n quantum queries [<a href=""#CLM16"">319</a>], improving upon\n [<a href=""#LG14"">276</a>, <a href=""#Lee_Magniez_Santha12"">175</a>, <a href=""#Jeffery_Kothari_Magniez12"">171</a>, \n  <a href=""#Magniez_triangle"">70</a>, <a href=""#Belovs_Constant"">152</a>, \n  <a href=""#Buhrman_collision"">21</a>]. Stronger quantum query complexity upper bounds are known when the graphs are sufficiently sparse [<a href=""#CLM16"">319</a>, <a href=""#LS15"">320</a>]. Classically, triangle finding \n requires \\( \\Omega(n^2) \\) queries [<a href=""#Buhrman_collision"">21</a>]. \n More generally, a quantum computer can find an  \n arbitrary subgraph of <i>k</i> vertices using \\( O(n^{2-2/k-t}) \\) queries where \n \\( t=(2k-d-3)/(k(d+1)(m+2)) \\) and <i>d</i> and <i>m</i> are such that <i>H</i> has\n a vertex of degree <i>d</i> and <i>m</i>+<i>d</i> edges \n [<a href=""#Lee_Magniez_Santha"">153</a>]. This improves on the previous algorithm of\n [<a href=""#Magniez_triangle"">70</a>]. In some cases, this query complexity is beaten by\n the quantum algorithm of [<a href=""#Childs_minor"">140</a>], which finds <i>H</i>\n using \\( \\widetilde{O}\\left( n^{\\frac{3}{2}-\\frac{1}{\\mathrm{vc}(H)+1}} \\right) \\)\n queries, provided <i>G</i> is sparse, where vc(<i>H</i>) is the size of the minimal \n vertex cover of <i>H</i>. A quantum algorithm for finding\n constant-sized sub-hypergraphs over 3-uniform hypergraphs in \\(\n O(n^{1.883}) \\) queries is given in [<a href=""#LGNT13"">241</a>].\n",,
