assumed_quantum_runtime,assumed_classical_runtime,meaningful_domain_max,name,speedup_coarse,description,meaningful_domain,meaningful_domain_min
O(N sqrt(n)),,,Graph Properties in the Adjacency List Model,Polynomial,"Let <i>G</i> be a graph of <i>N</i> vertices, <i>M</i> edges, and \n degree <i>d</i>. We are given access to an oracle which, when queried with the label\n of a vertex and \\( j \\in \\{1,2,\\ldots,d\\} \\) outputs the <i>j</i>th neighbor of the\n vertex or null if the vertex has degree less than <i>d</i>. Suppose we are given the\n promise that <i>G</i> is either bipartite or is far from bipartite in the sense that\n a constant fraction of the edges would need to be removed to achieve bipartiteness. Then,\n as shown in [<a href=""#Ambainis_Childs_Liu"">144</a>], the quantum complexity of deciding\n bipartiteness is \\( \\widetilde{O}(N^{1/3}) \\). Also in [<a href=""#Ambainis_Childs_Liu"">144</a>],\n it is shown that distinguishing expander graphs from graphs that are far from\n being expanders has quantum complexity \\( \\widetilde{O}(N^{1/3}) \\) and \n \\( \\widetilde{\\Omega}(N^{1/4}) \\), whereas the classical complexity is \n \\( \\widetilde{\\Theta}(\\sqrt{N}) \\). The key quantum algorithmic tool is Ambainis\' algorithm for\n element distinctness. In [<a href=""#Durr_graphs"">34</a>], it is shown that finding a minimal\n spanning tree has quantum query complexity \\( \\Theta(\\sqrt{NM}) \\), deciding graph \n connectivity has quantum query complexity \\( \\Theta(N) \\) in the undirected case, and\n \\( \\widetilde{\\Theta}(\\sqrt{NM}) \\) in the directed case, and computing the lowest weight\n path from a given source to all other vertices on a weighted graph has quantum\n query complexity \\( \\widetilde{\\Theta}(\\sqrt{NM}) \\). In [<a href=""#CMB16"">317</a>] quantum algorithms are given for st-connectivity, deciding bipartiteness, and deciding whether a graph is a forest, which run in \\( \\widetilde{O}(N \\sqrt{d}) \\) time and use only logarithmically many qubits. \n",,
,,,Welded Tree,Superpolynomial,"Some computational problems can be phrased in terms of the query \n complexity of finding one\'s way through a maze. That is, there is some graph <i>G</i>\n to which one is given oracle access. When queried with the label of a given node,\n the oracle returns a list of the labels of all adjacent nodes. The task is, starting\n from some source node (<i>i.e.</i> its label), to find the label of a certain marked\n destination node. As shown by Childs <i>et al.</i> [<a href=""#Childs_weld"">26</a>], \n quantum computers can exponentially outperform classical computers at this task for\n at least some graphs. Specifically, consider the graph obtained by joining together\n two depth-<i>n</i> binary trees by a random ""weld"" such that all nodes but the two\n roots have degree three. Starting from one root, a quantum computer can find the other \n root using poly(<i>n</i>) queries, whereas this is provably impossible using classical\n queries. \n",,
O(N**(2/3)),,,Collision Finding and Element Distinctness,Polynomial,"Suppose we are given oracle access to a two to one\n function <i>f</i> on a domain of size <i>N</i>. The collision problem\n is to find a pair \\( x,y \\in \\{1,2,\\ldots,N\\} \\) such that <i>f(x) = f(y)</i>.\n The classical randomized query complexity of this problem is \\( \\Theta(\\sqrt{N}) \\),\n whereas, as shown by Brassard <i>et al.</i>, a quantum computer can achieve this \n using \\(O(N^{1/3}) \\) queries [<a href=""#Brassard_collision"">18</a>]. (See also [<a href=""#BHT98b"">315</a>].) Removing the\n promise that <i>f</i> is two-to-one yields a problem called element distinctness, which\n has \\( \\Theta(N) \\) classical query complexity. Improving upon\n [<a href=""#Buhrman_collision"">21</a>], Ambainis gives a quantum algorithm with query \n complexity of \\( O(N^{2/3}) \\) for element distinctness, which is\n optimal [<a href=""#Ambainis_distinctness"">7</a>, <a href=""#P17"">374</a>]. The problem of\n deciding whether any <i>k</i>-fold collisions exist is\n called <i>k</i>-distinctness. Improving upon\n [<a href=""#Ambainis_distinctness"">7</a>,<a href=""#Belovs_Lee"">154</a>],\n the best quantum query complexity for <i>k</i>-distinctness is\n \\( O(n^{3/4 - 1/(4(2^k-1))}) \\)\n [<a href=""#Belovs12"">172</a>, <a href=""#Childs_Jeffery_Kothari_Magniez13"">173</a>]. For <i>k</i>=2,3 this is also the time-complexity, up to logarithmic \n factors, by  [<a href=""#Ambainis_distinctness"">7</a>]. For \\( k > 3\\) the fastest known quantum algorithm has time complexity \\( O(n^{(k-1)/k}) \\) [<a href=""#Jefferythesis"">363</a>].\n Given two functions <i>f</i> and <i>g</i>, on domains of\n size <i>N</i> and <i>M</i>, respectively a claw is a pair <i>x,y</i> such that <i>f(x) =\n g(y)</i>. In the case that <i>N</i>=<i>M</i>, the algorithm of  [<a href=""#Ambainis_distinctness"">7</a>]\n solves claw-finding in \\( O(N^{2/3}) \\) queries, improving on the previous \\( O(N^{3/4} \\log N) \\) quantum algorithm\n of [<a href=""#Buhrman_collision"">21</a>]. Further work gives improved query complexity for various parameter regimes\nin which \\(N \\neq M\\) [<a href=""#Tani"">364</a>, <a href=""#IwamaKawachi"">365</a>].  More generally, a related problem to\n element distinctness, is, given oracle access to a sequence, to\n estimate the \\(k^{\\mathrm{th}}\\) frequency moment \\(F_k = \\sum_j n_j^k\n \\), where \\(n_j\\) is the number of times that <i>j</i> occurs in the\n sequence. An approximately quadratic speedup for this problem is\n obtained in [<a href=""#M15c"">277</a>]. See also <a href=""#graph_collision"">graph collision</a>.\n",,
O(N**(2/3)),,,Graph Collision,Polynomial,"\nWe are given an undirected graph of <i>n</i> vertices and oracle\naccess to a labelling of the vertices by 1 and 0. The graph collision\nproblem is, by querying this oracle, to decide whether there exist a\npair of vertices, connected by an edge, both of which are labelled\n1. One can embed Grover\'s unstructured search problem as an instance\nof graph collision by choosing the star graph, labelling the center 1,\nand labelling the remaining vertices by the database entries. Hence,\nthis problem has quantum query complexity \\( \\Omega(\\sqrt{n}) \\) and\nclassical query complexity \\( \\Theta (n) \\). In\n[<a href=""#Magniez_triangle"">70</a>], Magniez, Nayak, and Szegedy gave\na \\( O(N^{2/3}) \\)-query quantum algorithm for graph collision on\ngeneral graphs. This remains the best upper bound on quantum query\ncomplexity for this problem on general graphs. However, stronger upper\nbounds have been obtained for several special classes of\ngraphs. Specifically, the quantum query complexity on a\ngraph <i>G</i> is  \\( \\widetilde{O}(\\sqrt{n} + \\sqrt{l}) \\) where <i>l</i>\nis the number of non-edges in <i>G</i> [<a href=""#JKM"">161</a>],\n\\(O(\\sqrt{n} \\alpha^{1/6}) \\) where \\(\\alpha\\) is the size of the\nlargest independent set of <i>G</i> [<a href=""#Belovs12"">172</a>],\n\\(O(\\sqrt{n} + \\sqrt{\\alpha^*})\\) where \\( \\alpha^* \\) is the maximum\ntotal degree of any independent set of <i>G</i>\n[<a href=""#GI12"">200</a>], and \\(O(\\sqrt{n} t^{1/6}) \\) where <i>t</i> is\nthe treewidth of <i>G</i> [<a href=""#ABI13"">201</a>]. Furthermore, the\nquantum query complexity is  \\( \\widetilde{O}(\\sqrt{n}) \\) with high\nprobability for random graphs in which the presence or absence of an\nedge between each pair of vertices is chosen independently with fixed\nprobability, (<i>i.e.</i> Erd&#337;s-R&eacute;nyi graphs)\n[<a href=""#GI12"">200</a>]. See [<a href=""#ABI13"">201</a>] for a\nsummary of these results as well as new upper bounds for two\nadditional classes of graph that are too complicated to describe here.\n",,
O(k**(4/5)n**(9/5)),O( k n**2 ),,Matrix Commutativity,Polynomial,"We are given oracle access to <i>k</i> matrices, each of which are\n \\( n \\times n \\). Given integers \\( i,j \\in \\{1,2,\\ldots,n\\} \\), and\n \\( x \\in \\{1,2,\\ldots,k\\} \\) the oracle returns the <i>ij</i> matrix element of the \n \\( x^{\\mathrm{th}} \\) matrix. The task is to decide whether all of these <i>k</i>\n matrices commute. As shown by Itakura [<a href=""#Itakura"">54</a>], this can be achieved\n on a quantum computer using \\( O(k^{4/5}n^{9/5}) \\) queries, whereas classically this\n requires \\( \\Omega( k n^2 ) \\) queries.\n",,
widetilde( Theta)(n**(2/3)),,,Group Commutativity,Polynomial,"We are given a list of <i>k</i> generators for a group <i>G</i> and\n access to a blackbox implementing group multiplication. By querying this blackbox we \n wish to determine whether the group is commutative. The best known classical algorithm\n is due to Pak and requires <i>O(k)</i> queries. Magniez and Nayak have shown that the \n quantum query complexity of this task is \\( \\widetilde{\\Theta}(k^{2/3}) \\)\n [<a href=""#Magniez_Nayak"">139</a>].\n",,
,,,Hidden Nonlinear Structures,Superpolynomial,"Any Abelian group <i>G</i> can be visualized as a lattice. A subgroup\n <i>H</i> of <i>G</i> is a sublattice, and the cosets of <i>H</i> are all the shifts of\n that sublattice. The Abelian hidden subgroup problem is normally solved by obtaining\n superposition over a random coset of the Hidden subgroup, and then taking the Fourier\n transform so as to sample from the dual lattice. Rather than generalizing to\n non-Abelian groups (see <a href=""#nonabelian_HSP"">non-Abelian hidden subgroup</a>), one can instead generalize to\n the problem of identifying hidden subsets other than lattices. As shown by Childs \n<i>et al.</i> [<a href=""#Childs_nonlinear"">23</a>] this problem is efficiently solvable\n on quantum computers for certain subsets defined by polynomials, such as spheres. \n Decker <i>et al.</i> showed how to efficiently solve some related problems in \n [<a href=""#Wocjan_nonlinear"">31</a>, <a href=""#DHIS13"">212</a>].\n",,
,,,Center of Radial Function,Polynomial,"We are given an oracle that evaluates a function <i>f</i> from \n \\( \\mathbb{R}^d \\) to some arbitrary set <i>S</i>, where <i>f</i> is spherically \n symmetric. We wish to locate the center of symmetry, up to some precision. \n (For simplicity, let the precision be fixed.) In [<a href=""#Liu"">110</a>], \n Liu gives a  quantum algorithm, based on a curvelet transform, that solves \n this problem using a constant number of quantum queries independent of \n <i>d</i>. This constitutes a polynomial speedup over the classical lower \n bound, which is \\( \\Omega(d) \\) queries. The algorithm works when the function\n <i>f</i> fluctuates on sufficiently small scales, <i>e.g.</i>, when the level sets \n of <i>f</i> are sufficiently thin spherical shells. The quantum algorithm is shown\n to work in an idealized continuous model, and nonrigorous arguments suggest that\n discretization effects should be small.\n",,
,,,Group Order and Membership,Superpolynomial,"Suppose a finite group <i>G</i> is given oracularly in the following way.\n To every element in <i>G</i>, one assigns a corresponding label. Given an ordered pair of\n labels of group elements, the oracle returns the label of their product. There are several\n classically hard problems regarding such groups. One is to find the group\'s order, given the\n labels of a set of generators. Another task is, given a bitstring, to decide whether it \n corresponds to a group element. The constructive version of this membership problem requires,\n in the yes case, a decomposition of the given element as a product of group generators. \n Classically, these problems cannot be solved using polylog(|<i>G</i>|) queries even if \n <i>G</i> is Abelian. For Abelian groups, quantum computers can solve these problems using\n polylog(|<i>G</i>|) queries by reduction to the Abelian hidden subgroup problem, as shown \n by Mosca [<a href=""#Mosca_thesis"">74</a>]. Furthermore, as shown by Watrous \n [<a href=""#Watrous_solvable"">91</a>], quantum computers can solve these problems\n using polylog(|<i>G</i>|) queries for any solvable group. For groups given as matrices\n over a finite field rather than oracularly, the order finding and constructive membership\n problems can be solved in polynomial time by using the quantum algorithms for discrete log\n and factoring [<a href=""#Babai"">124</a>]. See also <a href=""#group_isomorphism"">group isomorphism</a>.\n",,
,,,Group Isomorphism,Superpolynomial,"Let <i>G</i> be a finite group. To every element of \n<i>G</i> is assigned an arbitrary label (bit string). Given an ordered pair\nof labels of group elements, the group oracle returns the label of their\nproduct. Given access to the group oracles for two groups <i>G</i> and \n<i>G\'</i>, and a list of generators for each group, we must decide whether\n<i>G</i> and <i>G\'</i> are isomorphic. For Abelian groups, we can solve this\nproblem using poly(log |<i>G</i>|, log |<i>G\'</i>|) queries to the oracle\nby applying the quantum algorithm of [<a href=""#Cheung_Mosca"">127</a>], which\ndecomposes any Abelian group into a canonical direct product of cyclic groups.\nThe quantum algorithm of [<a href=""#LeGall"">128</a>] solves the group\nisomorphism problem using poly(log |<i>G</i>|, log |<i>G\'</i>|) queries for a\ncertain class of non-Abelian groups. Specifically, a group <i>G</i> is in this\nclass if <i>G</i> has a normal Abelian subgroup <i>A</i> and an element \n<i>y</i> of order coprime to |<i>A</i>| such that G\n= <i>A</i>, <i>y</i>. Zatloukal has recently given an exponential\nquantum speedup for some instances of a problem closely related to\ngroup isomorphism, namely testing equivalence of group extensions\n[<a href=""#Z13"">202</a>].\n",,
O(N**(1/3)),,,Statistical Difference,Polynomial,"Suppose we are given two black boxes <i>A</i> and <i>B</i>\n whose domain is the integers 1 through <i>T</i> and whose range is the integers\n 1 through <i>N</i>. By choosing uniformly at random among allowed inputs we obtain a\n probability distribution over the possible outputs. We wish to approximate to constant \n precision the L1 distance between the probability distributions determined by <i>A</i> \n and <i>B</i>. Classically the number of necessary queries scales essentially linearly \n with N. As shown in [<a href=""#Bravyi_difference"">117</a>], a quantum computer can\n achieve this using \\( O(\\sqrt{N}) \\) queries. Approximate uniformity and orthogonality\n of probability distributions can also be decided on a quantum computer using \n \\( O(N^{1/3}) \\) queries. The main tool is the quantum counting algorithm of \n [<a href=""#BHT98"">16</a>]. A further improved quantum algorithm for\n this task is obtained in [<a href=""#M15b"">265</a>].\n",,
,,,Finite Rings and Ideals,Superpolynomial,"Suppose we are given black boxes implementing the addition and\n multiplication operations on a finite ring <i>R</i>, not necessarily commutative, along\n with a set of generators for <i>R</i>. With respect to addition, <i>R</i> forms a \n finite Abelian group (<i>R</i>,+). As shown in [<a href=""#Arvind"">119</a>], on a quantum\n computer one can find in poly(log |<i>R</i>|) time a set of additive generators\n \\( \\{h_1,\\ldots,h_m\\} \\subset R \\) such that \n \\( (R,+) \\simeq \\langle h_1 \\rangle \\times \\ldots \\times \\langle h_M \\rangle\\)\n and <i>m</i> is polylogarithmic in |<i>R</i>|. This allows efficient computation of a \n multiplication tensor for <i>R</i>. As shown in [<a href=""#WJAB"">118</a>], one can \n similarly find an additive generating set for any ideal in <i>R</i>. This allows one \n to find the intersection of two ideals, find their quotient, prove whether a given ring\n element belongs to a given ideal, prove whether a given element is a unit and if so \n find its inverse, find the additive and multiplicative identities, compute the order of\n an ideal, solve linear equations over rings, decide whether an ideal is maximal, find \n annihilators, and test the injectivity and surjectivity of ring homomorphisms. As shown \n in [<a href=""#Arvind2"">120</a>], one can also use a quantum computer to efficiently \n decide whether a given polynomial is identically zero on a given finite black box ring. \n Known classical algorithms for these problems scale as poly(|<i>R</i>|).\n",,
O(n**(1/4)),O(n log(N/n)),,Counterfeit Coins,Polynomial,"Suppose we are given <i>N</i> coins, <i>k</i> of which are \n counterfeit. The real coins are all of equal weight, and the counterfeit coins are \n all of some other equal weight. We have a pan balance and can compare the weight of\n any pair of subsets of the coins. Classically, we need \\( \\Omega(k \\log(N/k)) \\)\n weighings to identify all of the counterfeit coins. We can introduce an oracle such\n that given a pair of subsets of the coins of equal cardinality, it outputs one bit\n indicating balanced or unbalanced. Building on previous work by Terhal and Smolin\n [<a href=""#TS"">137</a>], Iwama <i>et al.</i> have shown [<a href=""#Iwama"">136</a>] \n that on a quantum computer, one can identify all of the counterfeit coins using\n \\( O(k^{1/4}) \\) queries. The core techniques behind the quantum speedup are amplitude\n amplification and the Bernstein-Vazirani algorithm.",,
T = O(k log(n+m)),,,Matrix Rank,Polynomial,"Suppose we are given oracle access to the (integer) entries of an\n \\( n \\times m \\)  matrix <i>A</i>. We wish to determine the rank of the matrix. \n Classically this requires order <i>nm</i> queries. Building on \n [<a href=""#Reichardt2010"">149</a>], Belovs [<a href=""#Belovs_Rank"">150</a>] gives a\n quantum algorithm that can use fewer queries given a promise that the rank of the \n matrix is at least <i>r</i>. Specifically, Belovs\' algorithm uses \n \\( O(\\sqrt{r(n-r+1)}LT) \\) queries, where <i>L</i> is the root-mean-square\n of the reciprocals of the <i>r</i> largest singular values of <i>A</i> and\n <i>T</i> is a factor that depends on the sparsity of the matrix. For general <i>A</i>,\n \\( T = O(\\sqrt{nm}) \\). If <i>A</i> has at most <i>k</i> nonzero entries in any row or\n column then \\( T = O(k \\log(n+m)) \\). (To achieve the corresponding query complexity in \n the <i>k</i>-sparse case, the oracle must take a column index as input, and provide a \n list of the nonzero matrix elements from that column as output.) As an important special\n case, one can use these quantum algorithms for the problem of determining whether a \n square matrix is singular, which is sometimes referred to as the determinant problem. \n For general <i>A</i> the quantum query complexity of the determinant  problem is no \n lower than the classical query complexity [<a href=""#Dorn"">151</a>]. However, \n [<a href=""#Dorn"">151</a>] does not rule out a quantum speedup given a promise on <i>A</i>, \n such as sparseness or lack of small singular values.",,
O(n**(2.473)),O(n**(2.687)),,Matrix Multiplication over Semirings,Polynomial,"A semiring is a set endowed with addition and\nmultiplication operations that obey all the axioms of a ring except\nthe existence additive inverses. Matrix multiplication over various\nsemirings has many applications to graph problems. Matrix\nmultiplication over semirings can be sped up by straightforward Grover\nimprovements upon schoolbook multiplication, yielding a quantum\nalgorithm that multiplies a pair of \\(n \\times n\\) matrices in \\(\n\\widetilde{O}(n^{5/2}) \\) time. For some semirings this algorithm\noutperforms the fastest known classical algorithms and for some\nsemirings it does not [<a href=""#LeGall_Nishimura13"">206</a>]. \nA case of particular interest is the Boolean semiring, in which OR\nserves as addition and AND serves as multiplication. No quantum\nalgorithm is known for Boolean semiring matrix multiplication in the\ngeneral case that beats the best classical algorithm, which has\ncomplexity \\( n^{2.373} \\). However, for sparse input our output,\nquantum speedups are known. Specifically, let <i>A,B</i>\nbe <i>n</i> by <i>n</i> Boolean matrices. Let <i>C</i>=<i>AB</i>,\nand let <i>l</i> be the number of entries of <i>C</i> that are equal\nto 1 (<em>i.e.</em> TRUE). Improving upon \n [<a href=""#Buhrman_matrix"">19</a>, <a href=""#LeGall_Matrix"">155</a>, <a href=""#Williams_Williams"">157</a>],\nthe best known upper bound on quantum query complexity is\n\\(\\widetilde{O}(n \\sqrt{l}) \\), as shown in\n[<a href=""#JKM"">161</a>]. If instead the input matrices are sparse, a\nquantum speedup over the fastest known classical algorithm also has\nbeen found in a certain regime [<a href=""#LeGall_Nishimura13"">206</a>].\nFor detailed comparison to classical algorithms, see\n[<a href=""#LeGall_Matrix"">155</a>, <a href=""#LeGall_Nishimura13"">206</a>]. Quantum\nalgorithms have been found to perform matrix multiplication over the\n(max,min) semiring in \\(\\widetilde{O}(n^{2.473})\\) time and over the\ndistance dominance semiring in \\(\\widetilde{O}(n^{2.458})\\) time\n[<a href=""#LeGall_Nishimura13"">206</a>]. The fastest known classical\nalgorithm for both of these problems has \\(\\widetilde{O}(n^{2.687})\\)\ncomplexity.\n",,
,,,Subset finding,Polynomial,"We are oracle access to a function \\( f:D \\to R \\) where <i>D</i> and\n <i>R</i> are finite sets. Some property \\( P \\subset (D \\times R)^k \\) is specified, for \n example as an explicit list. Our task is to find a size-<i>k</i> subset of <i>D</i> \n satisfying <i>P</i>, <i>i.e.</i> \\( ((x_1,f(x_1)),\\ldots,(x_k,f(x_k)))\n \\in P \\), or reject if none exists. As usual, we wish to do this\n with the minimum number of queries to <i>f</i>. Generalizing the \n result of [<a href=""#Ambainis_distinctness"">7</a>], it was shown in \n [<a href=""#Childs_Eisenberg"">162</a>] that this can be achieved using\n \\(O(|D|^{k/(k+1)}) \\) quantum queries. As an noteworthy special case, this algorithm \n solves the <i>k</i>-subset-sum problem of finding <i>k</i> numbers from a list with some\n  desired sum. A matching lower bound for the quantum query complexity is proven in\n[<a href=""#Belovs_Spalek"">163</a>].",,
Theta( sqrt(n)),Theta(n),,Search with Wildcards,Polynomial,"\nThe search with wildcards problem is to identify a hidden <i>n</i>-bit\nstring <i>x</i> by making queries to an oracle <i>f</i>. Given \\( S\n\\subseteq \\{1,2,\\ldots,n\\} \\) and \\( y \\in \\{0,1\\}^{|S|} \\), <i>f</i>\nreturns one if the substring of <i>x</i> specified by <i>S</i> is equal\nto <i>y</i>, and returns zero otherwise. Classically, this problem has\nquery complexity \\(\\Theta(n)\\). As shown in\n[<a href=""#Ambainis_Montanaro12"">167</a>], the quantum query\ncomplexity of this problem is \\( \\Theta(\\sqrt{n}) \\). Interestingly,\nthis quadratic speedup is achieved not through amplitude\namplification or quantum walks, but rather through use of the\nso-called Pretty Good Measurement. The paper\n[<a href=""#Ambainis_Montanaro12"">167</a>] also gives a quantum speedup\nfor the related problem of combinatorial group testing. This result\nand subsequent faster quantum algorithms for group testing are\ndiscussed in the entry on Junta Testing and Group Testing. \n",,
"O( min (n**(7/6) sqrt(m)  U**(1/3), sqrt(nU)m ) times log(n))",,,Network flows,Polynomial,"A network is a directed graph whose edges are\nlabeled with numbers indicating their carrying capacities, and two of\nwhose vertices are designated as the source and the sink. A flow on a\nnetwork is an assignment of flows to the edges such that no flow\nexceeds that edge\'s capacity, and for each vertex other than the\nsource and sink, the total inflow is equal to the total outflow. The\nnetwork flow problem is, given a network, to find the flow that maximizes\nthe total flow going from source to sink. For a network with <i>n</i>\nvertices, <i>m</i> edges, and integer capacities of maximum\nmagnitude <i>U</i>, [<a href=""#Ambainis_Spalek05"">168</a>]\ngives a quantum algorithm to find the maximal flow in time \\( O(\\min\n\\{n^{7/6} \\sqrt{m} \\ U^{1/3}, \\sqrt{nU}m\\} \\times \\log n) \\). The\nnetwork flow problem is closely related to the problem of finding a\nmaximal matching of a graph, that is, a maximal-size subset of edges\nthat connects each vertex to at most one other vertex. The paper\n[<a href=""#Ambainis_Spalek05"">168</a>] gives algorithms for finding\nmaximal matchings that run in time \\( O(n \\sqrt{m+n} \\log n) \\) if\nthe graph is bipartite, and \\( O(n^2 ( \\sqrt{m/n} + \\log n) \\log n) \\)\nin the general case. The core of these algorithms is Grover search. \nThe known upper bounds on classical complexity of the network flow and\nmatching problems are complicated to state because different classical\nalgorithms are preferable in different parameter regimes. However, in\ncertain regimes, the above quantum algorithms beat all known classical\nalgorithms. (See [<a href=""#Ambainis_Spalek05"">168</a>] for\ndetails.)",,
